SELECT TO_DATE('1998-01-03', 'yyyy-mm-dd') AS date, 'Malawi' AS home_team, 'Zimbabwe' AS away_team, 1 AS home_score, 0 AS away_score, 'Friendly' AS tournament, 'Blantyre' AS city, 'Malawi' AS country, 'FALSE' AS neutral FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-04', 'yyyy-mm-dd'), 'Barbados', 'Trinidad and Tobago', 0, 1, 'Friendly', 'Bridgetown', 'Barbados', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-04', 'yyyy-mm-dd'), 'Burkina Faso', 'Mozambique', 1, 0, 'Friendly', 'Bobo Dioulasso', 'Burkina Faso', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-04', 'yyyy-mm-dd'), 'Guinea', 'Togo', 1, 0, 'Friendly', 'Conakry', 'Guinea', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-04', 'yyyy-mm-dd'), 'Malawi', 'Zimbabwe', 0, 2, 'Friendly', 'Lilongwe', 'Malawi', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-07', 'yyyy-mm-dd'), 'Burkina Faso', 'Mozambique', 4, 2, 'Friendly', 'Ouagadougou', 'Burkina Faso', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-07', 'yyyy-mm-dd'), 'Trinidad and Tobago', 'Jamaica', 0, 0, 'Friendly', 'Port of Spain', 'Trinidad and Tobago', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-10', 'yyyy-mm-dd'), 'Malawi', 'Zambia', 0, 1, 'COSAFA Cup', 'Blantyre', 'Malawi', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-10', 'yyyy-mm-dd'), 'Swaziland', 'Botswana', 1, 1, 'Friendly', 'Mbabane', 'Swaziland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-11', 'yyyy-mm-dd'), 'Burkina Faso', 'Mali', 0, 0, 'Friendly', 'Ouagadougou', 'Burkina Faso', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-11', 'yyyy-mm-dd'), 'Togo', 'Mozambique', 1, 2, 'Friendly', 'Lomé', 'Togo', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-12', 'yyyy-mm-dd'), 'Lesotho', 'Botswana', 0, 0, 'Friendly', 'Maseru', 'Lesotho', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-14', 'yyyy-mm-dd'), 'Ghana', 'Mozambique', 0, 0, 'Friendly', 'Accra', 'Ghana', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-14', 'yyyy-mm-dd'), 'Morocco', 'Angola', 2, 1, 'Friendly', 'Casablanca', 'Morocco', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-16', 'yyyy-mm-dd'), 'Gambia', 'Zambia', 0, 2, 'Friendly', 'Banjul', 'Gambia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-18', 'yyyy-mm-dd'), 'Lesotho', 'Zimbabwe', 0, 2, 'COSAFA Cup', 'Maseru', 'Lesotho', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-19', 'yyyy-mm-dd'), 'Ghana', 'Mozambique', 3, 1, 'Friendly', 'Accra', 'Ghana', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-21', 'yyyy-mm-dd'), 'Costa Rica', 'Honduras', 1, 4, 'Friendly', 'Nicoya', 'Costa Rica', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-21', 'yyyy-mm-dd'), 'El Salvador', 'Trinidad and Tobago', 2, 0, 'Friendly', 'San Salvador', 'El Salvador', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-21', 'yyyy-mm-dd'), 'Turkey', 'Albania', 1, 4, 'Friendly', 'Antalya', 'Turkey', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-24', 'yyyy-mm-dd'), 'Namibia', 'South Africa', 3, 2, 'COSAFA Cup', 'Windhoek', 'Namibia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-24', 'yyyy-mm-dd'), 'USA', 'Sweden', 1, 0, 'Friendly', 'Orlando', 'USA', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-25', 'yyyy-mm-dd'), 'Botswana', 'Mozambique', 1, 2, 'COSAFA Cup', 'Gaborone', 'Botswana', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-25', 'yyyy-mm-dd'), 'Thailand', 'Egypt', 1, 1, 'King's Cup', 'Bangkok', 'Thailand', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-27', 'yyyy-mm-dd'), 'Egypt', 'Korea Republic', 0, 2, 'King's Cup', 'Bangkok', 'Thailand', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-27', 'yyyy-mm-dd'), 'Liberia', 'Burkina Faso', 1, 2, 'Friendly', 'Monrovia', 'Liberia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-28', 'yyyy-mm-dd'), 'Cameroon', 'Angola', 1, 0, 'Friendly', 'Garoua', 'Cameroon', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-28', 'yyyy-mm-dd'), 'France', 'Spain', 1, 0, 'Friendly', 'Saint-Denis', 'France', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-28', 'yyyy-mm-dd'), 'Iran', 'Nigeria', 0, 1, 'Lunar New Year Cup', 'So Kon Po', 'Hong Kong', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-28', 'yyyy-mm-dd'), 'Italy', 'Slovakia', 3, 0, 'Friendly', 'Catania', 'Italy', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-28', 'yyyy-mm-dd'), 'Tunisia', 'Serbia', 0, 3, 'Friendly', 'Tunis', 'Tunisia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-29', 'yyyy-mm-dd'), 'Ivory Coast', 'Mozambique', 4, 1, 'Friendly', 'Bouaké', 'Ivory Coast', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-29', 'yyyy-mm-dd'), 'Jamaica', 'Sweden', 0, 0, 'Friendly', 'Kingston', 'Jamaica', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-29', 'yyyy-mm-dd'), 'Thailand', 'Korea Republic', 0, 2, 'King's Cup', 'Bangkok', 'Thailand', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-29', 'yyyy-mm-dd'), 'Togo', 'Mali', 2, 1, 'Friendly', 'Lomé', 'Togo', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-01-30', 'yyyy-mm-dd'), 'Niger', 'Namibia', 2, 1, 'Friendly', 'Niamey', 'Niger', 'FALSE' FROM DUAL UNION ALL 
